

           ---===### Stripped irrelevant parts for the test. ###===---


 One-electron integrals computed using PRISM.
 Entering OneElI...
 OneElI was handed134132963 working-precision words.
    167  0.678559D+00  0.418432D-02 -0.969369D-01  0.591377D-01  0.174446D+00
    168  0.260007D+00  0.418432D-02  0.794751D-02  0.147545D+00  0.765691D-01
    169 -0.114099D+00  0.818676D-01  0.271946D-01  0.554317D-01 -0.287802D+00
    170 -0.584244D-01 -0.818676D-01 -0.259427D+00  0.175624D-02 -0.854131D-02
    171  0.271946D-01  0.363524D+00  0.723779D-01  0.742114D-01  0.411145D-01
    172 -0.172589D-01  0.102531D-01  0.348769D-02  0.100123D-02 -0.150371D-02
    173  0.435955D-01 -0.228148D-01 -0.622793D-02  0.864522D-01  0.109633D-01
    174  0.326719D-02  0.228148D-01  0.548627D-02  0.350459D-02  0.211397D-03
    175 -0.212809D-01  0.671487D-02  0.410587D-02  0.571751D-03 -0.247743D-02
    176  0.377321D-01 -0.186145D-01 -0.591705D-02  0.626960D-01  0.690621D-02
    177  0.267383D-02  0.186145D-01  0.491366D-02  0.254334D-02  0.165317D-03
    178 -0.126574D-01  0.671487D-02  0.218078D-02  0.602997D-03 -0.110371D-02
    179  0.344616D-01 -0.151820D-01 -0.439634D-02  0.644359D-01  0.658686D-02
    180  0.410587D-02  0.151820D-01  0.687361D-02  0.247848D-02  0.353919D-03
    181 -0.130129D-02 -0.752303D-02 -0.294216D-02  0.260053D-04 -0.806657D-04
    182 -0.680769D-01  0.233175D-01  0.152081D-01  0.456392D-02 -0.871109D-02
    183  0.939274D-01 -0.576028D-01 -0.134182D-01  0.244536D+00  0.567030D-01
    184  0.130902D-01  0.576028D-01  0.240250D-01  0.950323D-02  0.119617D-02
    185 -0.104478D+00  0.122593D-01  0.207501D-01  0.218017D-02 -0.156694D-01
    186  0.997573D-01 -0.517439D-01 -0.175167D-01  0.169895D+00  0.340693D-01
    187  0.118443D-01  0.517439D-01  0.265267D-01  0.661405D-02  0.100102D-02
    188 -0.494574D-01  0.122593D-01  0.710853D-02  0.251870D-02 -0.625148D-02
    189  0.827303D-01 -0.310550D-01 -0.855300D-02  0.182255D+00  0.303953D-01
    190  0.207501D-01  0.310550D-01  0.378087D-01  0.614156D-02  0.223848D-02
    191 -0.724680D-02 -0.479436D-01 -0.183575D-01  0.282188D-03 -0.928009D-03
    192 -0.201508D+00  0.289459D-01  0.591494D-01  0.156748D-01 -0.454526D-01
    193  0.917146D-01 -0.987135D-01 -0.131021D-01  0.556957D+00  0.287971D+00
    194  0.438110D-01  0.987135D-01  0.981713D-01  0.195462D-01  0.592923D-02
    195 -0.380883D+00  0.643267D-02  0.818993D-01  0.569070D-02 -0.769254D-01
    196  0.163615D+00 -0.974609D-01 -0.358790D-01  0.350010D+00  0.182084D+00
    197  0.439269D-01  0.974609D-01  0.148783D+00  0.123339D-01  0.569803D-02
    198 -0.154080D+00  0.643267D-02  0.962910D-02  0.872710D-02 -0.310583D-01
    199  0.123404D+00 -0.213642D-01 -0.512366D-02  0.415073D+00  0.141784D+00
    200  0.818993D-01  0.213642D-01  0.180712D+00  0.953760D-02  0.109893D-01
    201 -0.214382D-01 -0.197243D+00 -0.712006D-01  0.254009D-02 -0.101794D-01
    202  0.325324D-01 -0.128477D-01 -0.341538D-02  0.666077D-01  0.467662D-02
    203  0.568830D-02  0.337093D-01  0.968765D-02  0.545564D-02  0.610831D-03
    204  0.658388D-01 -0.149621D-01 -0.815449D-02  0.709474D-01  0.123811D-01
    205  0.530031D-02  0.337093D-01  0.899318D-02  0.546037D-02  0.778961D-03
    206  0.831522D-01 -0.128477D-01 -0.118789D-01  0.580270D-01  0.167864D-01
    207 -0.228613D-02 -0.146462D-01 -0.528142D-02  0.551672D-04 -0.108077D-03
    208 -0.219548D-01  0.946183D-02  0.368856D-02  0.102100D-02 -0.318966D-02
    209 -0.303926D-02 -0.946183D-02 -0.699510D-02  0.385005D-04 -0.187472D-03
    210 -0.273518D-01  0.146462D-01  0.530031D-02  0.136986D-02 -0.545272D-02
    211  0.412960D-01 -0.192403D-01 -0.572495D-02  0.733001D-01  0.564375D-02
    212  0.474326D-02  0.280040D-01  0.900819D-02  0.393368D-02  0.482981D-03
    213  0.734031D-01 -0.192403D-01 -0.117372D-01  0.685748D-01  0.131233D-01
    214 -0.233773D-02 -0.149208D-01 -0.569801D-02  0.699366D-04 -0.110239D-03
    215 -0.300165D-01  0.149208D-01  0.615997D-02  0.173509D-02 -0.436133D-02
    216  0.399335D-01 -0.214598D-01 -0.703905D-02  0.621690D-01  0.524244D-02
    217  0.881505D-01 -0.586441D-02 -0.314748D-02  0.111300D+00  0.185389D-01
    218  0.202406D-01  0.146340D+00  0.390671D-01  0.261031D-01  0.539957D-02
    219  0.225540D+00 -0.103264D-01 -0.200311D-01  0.103349D+00  0.534780D-01
    220  0.160039D-01  0.146340D+00  0.305989D-01  0.261642D-01  0.777571D-02
    221  0.308329D+00 -0.586441D-02 -0.440469D-01  0.703361D-01  0.714061D-01
    222 -0.150356D-01 -0.540717D-01 -0.410794D-01  0.418337D-03 -0.115653D-02
    223 -0.752653D-01  0.250396D-01  0.946217D-02  0.822412D-02 -0.282358D-01
    224 -0.254042D-01 -0.250396D-01 -0.687543D-01  0.254874D-03 -0.218895D-02
    225 -0.791424D-01  0.540717D-01  0.160039D-01  0.110348D-01 -0.544300D-01
    226  0.125762D+00 -0.208109D-01 -0.145419D-01  0.115195D+00  0.245280D-01
    227  0.190693D-01  0.136573D+00  0.474682D-01  0.177263D-01  0.468733D-02
    228  0.282583D+00 -0.208109D-01 -0.525579D-01  0.939487D-01  0.621440D-01
    229 -0.155196D-01 -0.552868D-01 -0.493303D-01  0.574263D-03 -0.121914D-02
    230 -0.103316D+00  0.552868D-01  0.245371D-01  0.151124D-01 -0.398433D-01
    231  0.130028D+00 -0.346100D-01 -0.300259D-01  0.914304D-01  0.246960D-01
    232  0.888879D-02  0.481761D-01  0.157047D-01  0.798075D-02  0.742102D-03
    233  0.571006D-01 -0.178308D-01 -0.503585D-02  0.120818D+00  0.162368D-01
    234  0.159378D-01  0.356528D-01  0.280126D-01  0.663976D-02  0.165857D-02
    235  0.780902D-01 -0.356528D-01 -0.901105D-02  0.184562D+00  0.330648D-01
    236  0.155923D-01  0.178308D-01  0.272619D-01  0.390504D-02  0.168442D-02
    237  0.753288D-01 -0.481761D-01 -0.107613D-01  0.201383D+00  0.450945D-01
    238 -0.275110D-01  0.744286D-02  0.332448D-02  0.141772D-02 -0.312424D-02
    239 -0.557691D-02 -0.347070D-01 -0.134309D-01  0.168136D-03 -0.535506D-03
    240 -0.609836D-01  0.895636D-02  0.964224D-02  0.146351D-02 -0.866390D-02
    241 -0.501710D-02 -0.347070D-01 -0.120194D-01  0.168344D-03 -0.714752D-03
    242 -0.796570D-01  0.744286D-02  0.155923D-01  0.115342D-02 -0.117909D-01
    243  0.946562D-02  0.510358D-01  0.194031D-01  0.697248D-02  0.739233D-03
    244  0.751738D-01 -0.307145D-01 -0.101168D-01  0.130970D+00  0.200686D-01
    245  0.138025D-01  0.307145D-01  0.281451D-01  0.471760D-02  0.134362D-02
    246  0.902931D-01 -0.510358D-01 -0.150437D-01  0.175724D+00  0.358945D-01
    247 -0.430139D-01  0.152261D-01  0.738446D-02  0.284425D-02 -0.490284D-02
    248 -0.573587D-02 -0.355094D-01 -0.149202D-01  0.221088D-03 -0.550800D-03
    249 -0.837429D-01  0.152261D-01  0.177984D-01  0.257882D-02 -0.119416D-01
    250  0.703754D-02  0.377457D-01  0.163280D-01  0.434303D-02  0.523712D-03
    251  0.746221D-01 -0.377457D-01 -0.141461D-01  0.109320D+00  0.190523D-01
    252 -0.478066D-01  0.209503D-01  0.110348D-01  0.380252D-02 -0.549391D-02
               36            37            38            39            40
     36  0.000000D+00
     37  0.000000D+00  0.000000D+00
     38  0.000000D+00  0.000000D+00  0.000000D+00
     39  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     40  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     41  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     42  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     43  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     44  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     45  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     46  0.000000D+00  0.655655D+00  0.000000D+00  0.000000D+00  0.000000D+00
     47  0.378543D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.195125D+00
     48  0.000000D+00  0.000000D+00  0.000000D+00  0.655655D+00  0.000000D+00
     49  0.000000D+00  0.146609D+01  0.000000D+00  0.000000D+00  0.000000D+00
     50  0.282149D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.436312D+00
     51  0.000000D+00  0.000000D+00  0.000000D+00  0.488696D+00  0.000000D+00
     52  0.000000D+00  0.488696D+00  0.000000D+00  0.000000D+00  0.000000D+00
     53  0.846447D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.145437D+00
     54  0.000000D+00  0.000000D+00  0.000000D+00  0.146609D+01  0.000000D+00
     55  0.000000D+00  0.000000D+00  0.846447D+00  0.000000D+00  0.000000D+00
     56  0.000000D+00  0.923622D+00  0.000000D+00  0.000000D+00  0.000000D+00
     57  0.533254D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.379944D+00
     58  0.000000D+00  0.000000D+00  0.000000D+00  0.923622D+00  0.000000D+00
     59  0.000000D+00  0.206528D+01  0.000000D+00  0.000000D+00  0.000000D+00
     60  0.397464D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.849581D+00
     61  0.000000D+00  0.000000D+00  0.000000D+00  0.688427D+00  0.000000D+00
     62  0.000000D+00  0.688427D+00  0.000000D+00  0.000000D+00  0.000000D+00
     63  0.119239D+01  0.000000D+00  0.000000D+00  0.000000D+00  0.283194D+00
     64  0.000000D+00  0.000000D+00  0.000000D+00  0.206528D+01  0.000000D+00
     65  0.000000D+00  0.000000D+00  0.119239D+01  0.000000D+00  0.000000D+00
     66  0.000000D+00  0.100186D+01  0.000000D+00  0.000000D+00  0.000000D+00
     67  0.578426D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.746618D+00
     68  0.000000D+00  0.000000D+00  0.000000D+00  0.100186D+01  0.000000D+00
     69  0.000000D+00  0.224023D+01  0.000000D+00  0.000000D+00  0.000000D+00
     70  0.431133D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.166949D+01
     71  0.000000D+00  0.000000D+00  0.000000D+00  0.746744D+00  0.000000D+00
     72  0.000000D+00  0.746744D+00  0.000000D+00  0.000000D+00  0.000000D+00
     73  0.129340D+01  0.000000D+00  0.000000D+00  0.000000D+00  0.556496D+00
     74  0.000000D+00  0.000000D+00  0.000000D+00  0.224023D+01  0.000000D+00
     75  0.000000D+00  0.000000D+00  0.129340D+01  0.000000D+00  0.000000D+00
     76  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     77  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     78  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     79  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     80  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     81  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     82  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     83  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     84  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     85  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     86  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     87  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     88  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     89  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     90  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     91  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     92  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     93  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     94  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     95  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     96  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     97  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     98  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     99  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    100  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    101  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    102  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    103  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    104  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    105  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    106  0.000000D+00  0.000000D+00  0.000000D+00  0.624171D+00  0.000000D+00
    107  0.108110D+01  0.000000D+00  0.000000D+00  0.000000D+00  0.142422D+00
    108  0.000000D+00  0.000000D+00  0.000000D+00  0.171619D+01  0.000000D+00
    109  0.990841D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.217554D+00
    110  0.000000D+00  0.000000D+00  0.000000D+00  0.187251D+01  0.000000D+00
    111  0.360365D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.237371D+00
    112  0.000000D+00  0.374503D+00  0.000000D+00  0.000000D+00  0.000000D+00
    113  0.000000D+00  0.000000D+00  0.990841D+00  0.000000D+00  0.000000D+00
    114  0.000000D+00  0.127917D+01  0.000000D+00  0.000000D+00  0.000000D+00
    115  0.000000D+00  0.000000D+00  0.990841D+00  0.000000D+00  0.000000D+00
    116  0.000000D+00  0.187251D+01  0.000000D+00  0.000000D+00  0.000000D+00
    117  0.000000D+00  0.000000D+00  0.000000D+00  0.572062D+00  0.000000D+00
    118  0.738529D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.486465D+00
    119  0.000000D+00  0.000000D+00  0.000000D+00  0.127917D+01  0.000000D+00
    120  0.330280D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.652661D+00
    121  0.000000D+00  0.572062D+00  0.000000D+00  0.000000D+00  0.000000D+00
    122  0.000000D+00  0.000000D+00  0.990841D+00  0.000000D+00  0.000000D+00
    123  0.000000D+00  0.171619D+01  0.000000D+00  0.000000D+00  0.000000D+00
    124  0.000000D+00  0.000000D+00  0.000000D+00  0.374503D+00  0.000000D+00
    125  0.216219D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.712112D+00
    126  0.000000D+00  0.624171D+00  0.000000D+00  0.000000D+00  0.000000D+00
    127  0.643822D-03  0.780593D-02 -0.603447D-02 -0.111513D-02  0.103962D-01
    128 -0.766198D-03 -0.928965D-02  0.696561D-02  0.132709D-02 -0.120418D-01
    129  0.279734D-02  0.339160D-01 -0.167197D-01 -0.484514D-02  0.306186D-01
    130  0.807207D-02  0.978687D-01 -0.269513D-01 -0.139812D-01  0.556306D-01
    131  0.236077D-01  0.286228D+00 -0.342381D-01 -0.408897D-01  0.936392D-01
    132  0.537972D-01  0.652257D+00 -0.259500D-01 -0.931795D-01  0.132194D+00
    133 -0.336379D-03 -0.195536D-02  0.129672D-02  0.582625D-03  0.279780D-02
    134  0.117767D-02  0.191175D-01 -0.946379D-02 -0.273107D-02  0.169854D-01
    135 -0.157678D-02  0.582625D-03  0.946379D-02  0.203978D-02  0.298607D-03
    136 -0.172211D-02 -0.965673D-02  0.401314D-02  0.298278D-02  0.977780D-02
    137  0.623342D-02  0.623123D-01 -0.314080D-01 -0.890176D-02  0.605432D-01
    138 -0.513944D-02  0.298278D-02  0.314080D-01  0.107966D-01  0.104895D-02
    139 -0.760544D-02 -0.389279D-01  0.819496D-02  0.131730D-01  0.264304D-01
    140  0.296766D-01  0.143865D+00 -0.757459D-01 -0.205521D-01  0.171786D+00
    141 -0.118658D-01  0.131730D-01  0.757459D-01  0.514013D-01  0.287776D-02
    142 -0.288770D-01 -0.111575D+00  0.915139D-02  0.500165D-01  0.593471D-01
    143  0.133596D+00  0.223894D+00 -0.132853D+00 -0.319849D-01  0.441285D+00
    144 -0.184665D-01  0.500165D-01  0.132853D+00  0.231395D+00  0.681364D-02
    145 -0.639541D-01 -0.278329D-01  0.646995D-03  0.110772D+00  0.817672D-01
    146  0.422473D+00  0.132516D+00 -0.119069D+00 -0.189309D-01  0.923832D+00
    147 -0.109298D-01  0.110772D+00  0.119069D+00  0.731744D+00  0.117504D-01
    148  0.141020D-02  0.165015D-01 -0.113085D-01 -0.244253D-02  0.198649D-01
    149  0.131465D-02  0.261185D-01 -0.109232D-01 -0.373121D-02  0.196755D-01
    150  0.215421D-02  0.165355D-01 -0.109232D-01 -0.227705D-02  0.199897D-01
    151 -0.286398D-03 -0.231230D-02  0.114350D-02  0.687413D-03  0.250632D-02
    152  0.396878D-03 -0.682361D-04 -0.114350D-02 -0.496057D-03  0.440991D-04
    153 -0.138644D-02  0.687413D-03  0.831295D-02  0.240139D-02  0.267424D-03
    154  0.400871D-02  0.444719D-01 -0.201433D-01 -0.694328D-02  0.380275D-01
    155  0.335535D-02  0.900138D-01 -0.184264D-01 -0.128591D-01  0.370591D-01
    156  0.742422D-02  0.448126D-01 -0.184264D-01 -0.581164D-02  0.386122D-01
    157 -0.198657D-02 -0.101297D-01  0.508585D-02  0.310414D-02  0.123381D-01
    158  0.179218D-02 -0.446334D-03 -0.508585D-02 -0.344084D-02  0.214436D-03
    159 -0.644083D-02  0.310414D-02  0.392074D-01  0.111559D-01  0.132207D-02
    160  0.129675D-01  0.126446D+00 -0.293864D-01 -0.224604D-01  0.672796D-01
    161  0.824992D-02  0.316457D+00 -0.232461D-01 -0.452082D-01  0.624469D-01
    162  0.261009D-01  0.130802D+00 -0.232461D-01 -0.142893D-01  0.696070D-01
    163 -0.148379D-01 -0.343769D-01  0.179554D-01  0.114353D-01  0.561729D-01
    164  0.660215D-02 -0.286610D-02 -0.179554D-01 -0.257000D-01  0.946679D-03
    165 -0.254243D-01  0.114353D-01  0.161004D+00  0.440362D-01  0.609813D-02
    166  0.392043D-01  0.277765D+00 -0.256095D-01 -0.679039D-01  0.101326D+00
    167  0.108999D-01  0.886413D+00 -0.121844D-01 -0.126630D+00  0.789312D-01
    168  0.731101D-01  0.329716D+00 -0.121844D-01 -0.188792D-01  0.107093D+00
    169 -0.957474D-01 -0.617451D-01  0.359040D-01  0.262948D-01  0.211239D+00
    170  0.151813D-01 -0.123380D-01 -0.359040D-01 -0.165839D+00  0.330355D-02
    171 -0.684520D-01  0.262948D-01  0.482598D+00  0.118562D+00  0.240133D-01
    172 -0.835863D-03 -0.465672D-02  0.279637D-02  0.144776D-02  0.634805D-02
    173  0.289874D-02  0.413581D-01 -0.211048D-01 -0.590830D-02  0.388931D-01
    174 -0.341116D-02  0.142472D-02  0.211048D-01  0.502076D-02  0.681870D-03
    175 -0.581722D-03 -0.615309D-02  0.201819D-02  0.184469D-02  0.465090D-02
    176  0.226528D-02  0.315683D-01 -0.156777D-01 -0.474423D-02  0.287328D-01
    177 -0.273908D-02  0.105909D-02  0.156777D-01  0.392358D-02  0.503807D-03
    178 -0.106503D-02 -0.354450D-02  0.201819D-02  0.100757D-02  0.475842D-02
    179  0.375058D-02  0.316740D-01 -0.149151D-01 -0.429038D-02  0.289891D-01
    180 -0.247705D-02  0.184469D-02  0.149151D-01  0.649620D-02  0.496816D-03
    181  0.788659D-03 -0.184835D-03 -0.226283D-02 -0.136600D-02  0.915139D-04
    182 -0.381197D-02 -0.190523D-01  0.680933D-02  0.660252D-02  0.189053D-01
    183  0.134691D-01  0.106771D+00 -0.583654D-01 -0.152530D-01  0.119889D+00
    184 -0.880635D-02  0.634639D-02  0.583654D-01  0.233292D-01  0.206397D-02
    185 -0.236796D-02 -0.330147D-01  0.467251D-02  0.103573D-01  0.134714D-01
    186  0.112520D-01  0.844899D-01 -0.429115D-01 -0.137145D-01  0.874665D-01
    187 -0.791808D-02  0.467415D-02  0.429115D-01  0.194891D-01  0.150629D-02
    188 -0.597980D-02 -0.151036D-01  0.467251D-02  0.410142D-02  0.143112D-01
    189  0.219433D-01  0.856490D-01 -0.376535D-01 -0.105910D-01  0.893598D-01
    190 -0.611474D-02  0.103573D-01  0.376535D-01  0.380070D-01  0.144859D-02
    191  0.554017D-02 -0.119077D-02 -0.155350D-01 -0.959586D-02  0.714971D-03
    192 -0.169959D-01 -0.606091D-01  0.986934D-02  0.294377D-01  0.478268D-01
    193  0.631748D-01  0.186405D+00 -0.124725D+00 -0.266293D-01  0.334295D+00
    194 -0.153744D-01  0.268808D-01  0.124725D+00  0.109422D+00  0.549744D-02
    195 -0.757285D-02 -0.143846D+00  0.598709D-02  0.513159D-01  0.316279D-01
    196  0.604633D-01  0.161362D+00 -0.870312D-01 -0.316176D-01  0.238305D+00
    197 -0.182544D-01  0.188340D-01  0.870312D-01  0.104725D+00  0.392218D-02
    198 -0.296273D-01 -0.563858D-01  0.598709D-02  0.131166D-01  0.373108D-01
    199  0.120109D+00  0.172339D+00 -0.606111D-01 -0.160539D-01  0.249165D+00
    200 -0.926872D-02  0.513159D-01  0.606111D-01  0.208035D+00  0.347630D-02
    201  0.289602D-01 -0.495479D-02 -0.758369D-01 -0.501605D-01  0.484183D-02
    202  0.655335D-02  0.297041D-01 -0.141180D-01 -0.369679D-02  0.302093D-01
    203 -0.527290D-02  0.266365D-02  0.329596D-01  0.944873D-02  0.110415D-02
    204  0.479480D-02  0.621397D-01 -0.161487D-01 -0.830483D-02  0.334277D-01
    205 -0.545522D-02  0.257686D-02  0.329596D-01  0.913294D-02  0.110433D-02
    206  0.213434D-02  0.794551D-01 -0.141180D-01 -0.113507D-01  0.285108D-01
    207  0.148775D-02 -0.324888D-03 -0.440126D-02 -0.243509D-02  0.180567D-03
    208 -0.192532D-02 -0.658289D-02  0.306893D-02  0.185893D-02  0.769824D-02
    209  0.107325D-02 -0.445307D-03 -0.306893D-02 -0.333475D-02  0.130824D-03
    210 -0.140590D-02 -0.853698D-02  0.440126D-02  0.257686D-02  0.103283D-01
    211  0.543243D-02  0.336668D-01 -0.171835D-01 -0.479087D-02  0.340208D-01
    212 -0.430968D-02  0.197804D-02  0.244548D-01  0.746459D-02  0.814165D-03
    213  0.276601D-02  0.618588D-01 -0.171835D-01 -0.940924D-02  0.330643D-01
    214  0.156862D-02 -0.316622D-03 -0.428557D-02 -0.248163D-02  0.179318D-03
    215 -0.143277D-02 -0.859999D-02  0.428557D-02  0.271692D-02  0.102552D-01
    216  0.274637D-02  0.293949D-01 -0.160369D-01 -0.475685D-02  0.295643D-01
    217  0.277946D-01  0.923830D-01 -0.165500D-01 -0.834022D-02  0.588682D-01
    218 -0.233932D-01  0.119275D-01  0.162012D+00  0.449457D-01  0.616731D-02
    219  0.164404D-01  0.244408D+00 -0.198327D-01 -0.284757D-01  0.616236D-01
    220 -0.259494D-01  0.107777D-01  0.162012D+00  0.405182D-01  0.617013D-02
    221  0.481523D-02  0.336991D+00 -0.165500D-01 -0.481416D-01  0.493853D-01
    222  0.622253D-02 -0.255040D-02 -0.190707D-01 -0.217172D-01  0.972705D-03
    223 -0.217139D-01 -0.276014D-01  0.115918D-01  0.726689D-02  0.425747D-01
    224  0.419554D-02 -0.442709D-02 -0.115918D-01 -0.376096D-01  0.666890D-03
    225 -0.125385D-01 -0.333862D-01  0.190707D-01  0.107777D-01  0.571204D-01
    226  0.234251D-01  0.102828D+00 -0.237734D-01 -0.142407D-01  0.651716D-01
    227 -0.224739D-01  0.871078D-02  0.118043D+00  0.389259D-01  0.447177D-02
    228  0.822186D-02  0.238936D+00 -0.237734D-01 -0.405734D-01  0.599200D-01
    229  0.725915D-02 -0.233335D-02 -0.174070D-01 -0.228395D-01  0.952037D-03
    230 -0.131864D-01 -0.338035D-01  0.174070D-01  0.125732D-01  0.558812D-01
    231  0.101503D-01  0.872232D-01 -0.247260D-01 -0.175808D-01  0.558020D-01
    232 -0.720685D-02  0.428358D-02  0.486155D-01  0.154414D-01  0.168388D-02
    233  0.162025D-01  0.580743D-01 -0.237292D-01 -0.674970D-02  0.581730D-01
    234 -0.631095D-02  0.791849D-02  0.403969D-01  0.285093D-01  0.148080D-02
    235  0.164599D-01  0.843918D-01 -0.403969D-01 -0.109309D-01  0.888611D-01
    236 -0.389694D-02  0.780431D-02  0.237292D-01  0.280635D-01  0.928496D-03
    237  0.891511D-02  0.873784D-01 -0.486155D-01 -0.124826D-01  0.969558D-01
    238 -0.450582D-02 -0.840183D-02  0.307441D-02  0.209599D-02  0.943232D-02
    239  0.378736D-02 -0.892343D-03 -0.112947D-01 -0.689590D-02  0.499307D-03
    240 -0.309325D-02 -0.192711D-01  0.353689D-02  0.535766D-02  0.103019D-01
    241  0.398135D-02 -0.849916D-03 -0.112947D-01 -0.655991D-02  0.499424D-03
    242 -0.121012D-02 -0.254518D-01  0.307441D-02  0.780431D-02  0.866432D-02
    243 -0.755620D-02  0.390021D-02  0.442099D-01  0.153628D-01  0.152002D-02
    244  0.133178D-01  0.656087D-01 -0.298755D-01 -0.929723D-02  0.652187D-01
    245 -0.536776D-02  0.586336D-02  0.298755D-01  0.230670D-01  0.108707D-02
    246  0.886970D-02  0.837385D-01 -0.442099D-01 -0.130877D-01  0.875004D-01
    247 -0.470231D-02 -0.123280D-01  0.502729D-02  0.366561D-02  0.142580D-01
    248  0.409000D-02 -0.858177D-03 -0.108488D-01 -0.708408D-02  0.494218D-03
    249 -0.211634D-02 -0.248354D-01  0.502729D-02  0.814464D-02  0.136774D-01
    250 -0.562044D-02  0.252899D-02  0.286314D-01  0.108703D-01  0.980672D-03
    251  0.627600D-02  0.570086D-01 -0.286314D-01 -0.973490D-02  0.564393D-01
    252 -0.261557D-02 -0.128751D-01  0.579083D-02  0.453030D-02  0.153891D-01
               41            42            43            44            45
     41  0.000000D+00
     42  0.000000D+00  0.000000D+00
     43  0.000000D+00  0.000000D+00  0.000000D+00
     44  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     45  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
     46  0.000000D+00  0.000000D+00  0.337966D+00  0.000000D+00  0.000000D+00
     47  0.975623D+00  0.195125D+00  0.000000D+00  0.000000D+00  0.000000D+00
     48  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.337966D+00
     49  0.000000D+00  0.000000D+00  0.755714D+00  0.000000D+00  0.000000D+00
     50  0.436312D+00  0.145437D+00  0.000000D+00  0.000000D+00  0.000000D+00
     51  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.251905D+00
     52  0.000000D+00  0.000000D+00  0.251905D+00  0.000000D+00  0.000000D+00
     53  0.436312D+00  0.436312D+00  0.000000D+00  0.000000D+00  0.000000D+00
     54  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.755714D+00
     55  0.000000D+00  0.000000D+00  0.000000D+00  0.436312D+00  0.000000D+00
