

           ---===### Stripped irrelevant parts for the test. ###===---


 One-electron integrals computed using PRISM.
 Entering OneElI...
 OneElI was handed134133243 working-precision words.
    175  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    176  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    177  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    178  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    179  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    180  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    181  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    182  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
              101           102           103           104           105
    101  0.264562D+01
    102  0.000000D+00  0.264562D+01
    103  0.000000D+00  0.000000D+00  0.264562D+01
    104  0.206140D+01  0.000000D+00  0.000000D+00  0.264562D+01
    105  0.000000D+00  0.206140D+01  0.000000D+00  0.000000D+00  0.264562D+01
    106  0.000000D+00  0.000000D+00  0.206140D+01  0.000000D+00  0.000000D+00
    107  0.104064D+01  0.000000D+00  0.000000D+00  0.203920D+01  0.000000D+00
    108  0.000000D+00  0.104064D+01  0.000000D+00  0.000000D+00  0.203920D+01
    109  0.000000D+00  0.000000D+00  0.104064D+01  0.000000D+00  0.000000D+00
    110  0.384389D+00  0.000000D+00  0.000000D+00  0.978469D+00  0.000000D+00
    111  0.000000D+00  0.384389D+00  0.000000D+00  0.000000D+00  0.978469D+00
    112  0.000000D+00  0.000000D+00  0.384389D+00  0.000000D+00  0.000000D+00
    113 -0.109038D+00  0.000000D+00  0.000000D+00 -0.620502D-01  0.000000D+00
    114  0.000000D+00  0.000000D+00  0.188860D+00  0.000000D+00  0.000000D+00
    115  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    116  0.188860D+00  0.000000D+00  0.000000D+00  0.107474D+00  0.000000D+00
    117  0.000000D+00  0.188860D+00  0.000000D+00  0.000000D+00  0.107474D+00
    118 -0.176639D+00  0.000000D+00  0.000000D+00 -0.176390D+00  0.000000D+00
    119  0.000000D+00  0.000000D+00  0.305947D+00  0.000000D+00  0.000000D+00
    120  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    121  0.305947D+00  0.000000D+00  0.000000D+00  0.305517D+00  0.000000D+00
    122  0.000000D+00  0.305947D+00  0.000000D+00  0.000000D+00  0.305517D+00
    123 -0.136230D+00  0.000000D+00  0.000000D+00 -0.279184D+00  0.000000D+00
    124  0.000000D+00  0.000000D+00  0.235957D+00  0.000000D+00  0.000000D+00
    125  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    126  0.235957D+00  0.000000D+00  0.000000D+00  0.483561D+00  0.000000D+00
    127  0.000000D+00  0.235957D+00  0.000000D+00  0.000000D+00  0.483561D+00
    128 -0.549135D-01  0.000000D+00  0.000000D+00 -0.210098D+00  0.000000D+00
    129  0.000000D+00  0.000000D+00  0.951129D-01  0.000000D+00  0.000000D+00
    130  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    131  0.951129D-01  0.000000D+00  0.000000D+00  0.363901D+00  0.000000D+00
    132  0.000000D+00  0.951129D-01  0.000000D+00  0.000000D+00  0.363901D+00
    133  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    134  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    135  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    136  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    137  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    138  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    139  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    140  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    141  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    142  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    143  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    144  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    145  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    146  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    147  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    148  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    149  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    150  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    151  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    152  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    153  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    154  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    155  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    156  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    157  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    158  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    159  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    160  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    161  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    162  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    163  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    164  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    165  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    166  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    167  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    168  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    169  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    170  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    171  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    172  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    173  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    174  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    175  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    176  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    177  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    178  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    179  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    180  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    181  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    182  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
              106           107           108           109           110
    106  0.264562D+01
    107  0.000000D+00  0.264562D+01
    108  0.000000D+00  0.000000D+00  0.264562D+01
    109  0.203920D+01  0.000000D+00  0.000000D+00  0.264562D+01
    110  0.000000D+00  0.198673D+01  0.000000D+00  0.000000D+00  0.264562D+01
    111  0.000000D+00  0.000000D+00  0.198673D+01  0.000000D+00  0.000000D+00
    112  0.978469D+00  0.000000D+00  0.000000D+00  0.198673D+01  0.000000D+00
    113  0.000000D+00 -0.252949D-01  0.000000D+00  0.000000D+00 -0.836545D-02
    114  0.107474D+00  0.000000D+00  0.000000D+00  0.438120D-01  0.000000D+00
    115  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    116  0.000000D+00  0.438120D-01  0.000000D+00  0.000000D+00  0.144894D-01
    117  0.000000D+00  0.000000D+00  0.438120D-01  0.000000D+00  0.000000D+00
    118  0.000000D+00 -0.100184D+00  0.000000D+00  0.000000D+00 -0.389327D-01
    119  0.305517D+00  0.000000D+00  0.000000D+00  0.173525D+00  0.000000D+00
    120  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    121  0.000000D+00  0.173525D+00  0.000000D+00  0.000000D+00  0.674335D-01
    122  0.000000D+00  0.000000D+00  0.173525D+00  0.000000D+00  0.000000D+00
    123  0.000000D+00 -0.283194D+00  0.000000D+00  0.000000D+00 -0.155486D+00
    124  0.483561D+00  0.000000D+00  0.000000D+00  0.490506D+00  0.000000D+00
    125  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    126  0.000000D+00  0.490506D+00  0.000000D+00  0.000000D+00  0.269309D+00
    127  0.000000D+00  0.000000D+00  0.490506D+00  0.000000D+00  0.000000D+00
    128  0.000000D+00 -0.444638D+00  0.000000D+00  0.000000D+00 -0.447389D+00
    129  0.363901D+00  0.000000D+00  0.000000D+00  0.770135D+00  0.000000D+00
    130  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    131  0.000000D+00  0.770135D+00  0.000000D+00  0.000000D+00  0.774901D+00
    132  0.000000D+00  0.000000D+00  0.770135D+00  0.000000D+00  0.000000D+00
    133  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    134  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    135  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    136  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    137  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    138  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    139  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    140  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    141  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    142  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    143  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    144  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    145  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    146  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    147  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    148  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    149  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    150  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    151  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    152  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    153  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    154  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    155  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    156  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    157  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    158  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    159  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    160  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    161  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    162  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    163  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    164  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    165  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    166  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    167  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    168  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    169  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    170  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    171  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    172  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    173  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    174  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    175  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    176  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    177  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    178  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    179  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    180  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    181  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    182  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
              111           112           113           114           115
    111  0.264562D+01
    112  0.000000D+00  0.264562D+01
    113  0.000000D+00  0.000000D+00  0.264562D+01
    114  0.000000D+00  0.144894D-01  0.000000D+00  0.264562D+01
    115  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.264562D+01
    116  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    117  0.144894D-01  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    118  0.000000D+00  0.000000D+00  0.182205D+01  0.000000D+00  0.000000D+00
    119  0.000000D+00  0.674335D-01  0.000000D+00  0.182205D+01  0.000000D+00
    120  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.182205D+01
    121  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    122  0.674335D-01  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    123  0.000000D+00  0.000000D+00  0.678994D+00  0.000000D+00  0.000000D+00
    124  0.000000D+00  0.269309D+00  0.000000D+00  0.678994D+00  0.000000D+00
    125  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.678994D+00
    126  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    127  0.269309D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    128  0.000000D+00  0.000000D+00  0.176015D+00  0.000000D+00  0.000000D+00
    129  0.000000D+00  0.774901D+00  0.000000D+00  0.176015D+00  0.000000D+00
    130  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.176015D+00
    131  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    132  0.774901D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    133  0.000000D+00  0.000000D+00  0.000000D+00 -0.129154D+00  0.000000D+00
    134  0.000000D+00  0.000000D+00  0.182651D+00  0.000000D+00  0.000000D+00
    135  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    136  0.000000D+00  0.000000D+00  0.000000D+00  0.166737D+00  0.000000D+00
    137  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.166737D+00
    138  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    139  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    140  0.000000D+00  0.000000D+00  0.000000D+00 -0.557905D-01  0.000000D+00
    141  0.000000D+00  0.000000D+00  0.788997D-01  0.000000D+00  0.000000D+00
    142  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    143  0.000000D+00  0.000000D+00  0.000000D+00  0.720253D-01  0.000000D+00
    144  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.720253D-01
    145  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    146  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    147  0.000000D+00  0.000000D+00  0.000000D+00 -0.121831D-01  0.000000D+00
    148  0.000000D+00  0.000000D+00  0.172296D-01  0.000000D+00  0.000000D+00
    149  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    150  0.000000D+00  0.000000D+00  0.000000D+00  0.157284D-01  0.000000D+00
    151  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.157284D-01
    152  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    153  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    154  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    155  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    156  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    157  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    158  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    159  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    160  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    161  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    162  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    163  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    164  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    165  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    166  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    167  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    168  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    169  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    170  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    171  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    172  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    173  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    174  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    175  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    176  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    177  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    178  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    179  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    180  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    181  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    182  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
              116           117           118           119           120
    116  0.264562D+01
    117  0.000000D+00  0.264562D+01
    118  0.000000D+00  0.000000D+00  0.264562D+01
    119  0.000000D+00  0.000000D+00  0.000000D+00  0.264562D+01
    120  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.264562D+01
    121  0.182205D+01  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    122  0.000000D+00  0.182205D+01  0.000000D+00  0.000000D+00  0.000000D+00
    123  0.000000D+00  0.000000D+00  0.182244D+01  0.000000D+00  0.000000D+00
    124  0.000000D+00  0.000000D+00  0.000000D+00  0.182244D+01  0.000000D+00
    125  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.182244D+01
    126  0.678994D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    127  0.000000D+00  0.678994D+00  0.000000D+00  0.000000D+00  0.000000D+00
    128  0.000000D+00  0.000000D+00  0.678984D+00  0.000000D+00  0.000000D+00
    129  0.000000D+00  0.000000D+00  0.000000D+00  0.678984D+00  0.000000D+00
    130  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.678984D+00
    131  0.176015D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    132  0.000000D+00  0.176015D+00  0.000000D+00  0.000000D+00  0.000000D+00
    133  0.000000D+00  0.000000D+00  0.000000D+00 -0.184930D+00  0.000000D+00
    134 -0.527269D-01  0.000000D+00  0.261530D+00  0.000000D+00  0.000000D+00
    135  0.000000D+00 -0.527269D-01  0.000000D+00  0.000000D+00  0.000000D+00
    136  0.000000D+00  0.000000D+00  0.000000D+00  0.238743D+00  0.000000D+00
    137  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.238743D+00
    138  0.204211D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    139  0.000000D+00  0.204211D+00  0.000000D+00  0.000000D+00  0.000000D+00
    140  0.000000D+00  0.000000D+00  0.000000D+00 -0.205360D+00  0.000000D+00
    141 -0.227764D-01  0.000000D+00  0.290422D+00  0.000000D+00  0.000000D+00
    142  0.000000D+00 -0.227764D-01  0.000000D+00  0.000000D+00  0.000000D+00
    143  0.000000D+00  0.000000D+00  0.000000D+00  0.265118D+00  0.000000D+00
    144  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.265118D+00
    145  0.882126D-01  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    146  0.000000D+00  0.882126D-01  0.000000D+00  0.000000D+00  0.000000D+00
    147  0.000000D+00  0.000000D+00  0.000000D+00 -0.875476D-01  0.000000D+00
    148 -0.497375D-02  0.000000D+00  0.123811D+00  0.000000D+00  0.000000D+00
    149  0.000000D+00 -0.497375D-02  0.000000D+00  0.000000D+00  0.000000D+00
    150  0.000000D+00  0.000000D+00  0.000000D+00  0.113024D+00  0.000000D+00
    151  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.113024D+00
    152  0.192632D-01  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    153  0.000000D+00  0.192632D-01  0.000000D+00  0.000000D+00  0.000000D+00
    154  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    155  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    156  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    157  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    158  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    159  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    160  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    161  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    162  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    163  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    164  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    165  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    166  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    167  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    168  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    169  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    170  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    171  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    172  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    173  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    174  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    175  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    176  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    177  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    178  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    179  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    180  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    181  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    182  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
              121           122           123           124           125
    121  0.264562D+01
    122  0.000000D+00  0.264562D+01
    123  0.000000D+00  0.000000D+00  0.264562D+01
    124  0.000000D+00  0.000000D+00  0.000000D+00  0.264562D+01
    125  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.264562D+01
    126  0.182244D+01  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    127  0.000000D+00  0.182244D+01  0.000000D+00  0.000000D+00  0.000000D+00
    128  0.000000D+00  0.000000D+00  0.182203D+01  0.000000D+00  0.000000D+00
    129  0.000000D+00  0.000000D+00  0.000000D+00  0.182203D+01  0.000000D+00
    130  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.182203D+01
    131  0.678984D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    132  0.000000D+00  0.678984D+00  0.000000D+00  0.000000D+00  0.000000D+00
    133  0.000000D+00  0.000000D+00  0.000000D+00 -0.108719D+00  0.000000D+00
    134 -0.754972D-01  0.000000D+00  0.153751D+00  0.000000D+00  0.000000D+00
    135  0.000000D+00 -0.754972D-01  0.000000D+00  0.000000D+00  0.000000D+00
    136  0.000000D+00  0.000000D+00  0.000000D+00  0.140355D+00  0.000000D+00
    137  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.140355D+00
    138  0.292399D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
    139  0.000000D+00  0.292399D+00  0.000000D+00  0.000000D+00  0.000000D+00
    140  0.000000D+00  0.000000D+00  0.000000D+00 -0.298616D+00  0.000000D+00
    141 -0.838377D-01  0.000000D+00  0.422307D+00  0.000000D+00  0.000000D+00
    142  0.000000D+00 -0.838377D-01  0.000000D+00  0.000000D+00  0.000000D+00
    143  0.000000D+00  0.000000D+00  0.000000D+00  0.385512D+00  0.000000D+00
    144  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.385512D+00
    145  0.324702D+00  0.000000D+00  0.000000D+00  0.000000D+00  0.000000D+00
